G1 F500
Z2
X0.77 Y-0.4
X1.53 Y-0.79
X2.3 Y-1.19
X3.06 Y-1.58
X3.83 Y-1.98
X4.6 Y-2.37
X5.36 Y-2.76
X6.13 Y-3.16
X6.9 Y-3.55
X7.67 Y-3.94
X8.44 Y-4.33
X9.21 Y-4.72
X9.98 Y-5.11
X10.76 Y-5.5
X11.53 Y-5.88
X12.3 Y-6.27
X13.08 Y-6.66
X13.85 Y-7.04
X14.63 Y-7.43
X15.4 Y-7.81
X16.18 Y-8.19
X16.96 Y-8.58
X17.74 Y-8.96
X18.52 Y-9.34
X19.3 Y-9.72
X20.08 Y-10.1
X20.86 Y-10.48
X21.64 Y-10.86
X22.42 Y-11.24
X23.2 Y-11.62
X23.99 Y-12.0
X24.77 Y-12.37
X25.55 Y-12.75
X26.34 Y-13.12
X27.13 Y-13.5
X27.91 Y-13.87
X28.7 Y-14.25
X29.49 Y-14.62
X30.27 Y-14.99
X31.06 Y-15.36
X31.85 Y-15.73
X32.64 Y-16.1
X33.43 Y-16.47
X34.22 Y-16.84
X35.02 Y-17.21
X35.81 Y-17.58
X36.6 Y-17.94
X37.39 Y-18.31
X38.19 Y-18.67
X38.98 Y-19.04
X39.78 Y-19.4
X40.57 Y-19.77
X41.37 Y-20.13
X42.17 Y-20.49
X42.97 Y-20.85
X43.76 Y-21.21
X44.56 Y-21.57
X45.36 Y-21.93
X46.16 Y-22.29
X46.96 Y-22.65
X47.76 Y-23.01
X48.56 Y-23.36
X49.37 Y-23.72
X50.17 Y-24.07
X50.97 Y-24.43
X51.78 Y-24.78
X52.58 Y-25.14
X53.38 Y-25.49
X54.19 Y-25.84
X55.0 Y-26.19
X55.8 Y-26.54
X56.61 Y-26.89
X57.42 Y-27.24
X58.22 Y-27.59
X59.03 Y-27.94
X59.84 Y-28.29
X60.65 Y-28.63
X61.46 Y-28.98
X62.27 Y-29.32
X63.08 Y-29.67
X63.89 Y-30.01
X64.71 Y-30.36
X65.52 Y-30.7
X66.33 Y-31.04
X67.15 Y-31.38
X67.96 Y-31.72
X68.77 Y-32.06
X69.59 Y-32.4
X70.41 Y-32.74
X71.22 Y-33.08
X72.04 Y-33.41
X72.86 Y-33.75
X73.67 Y-34.08
X74.49 Y-34.42
X75.31 Y-34.75
X76.13 Y-35.09
X76.95 Y-35.42
X77.77 Y-35.75
X78.59 Y-36.08
X79.41 Y-36.41
X80.23 Y-36.74
X81.05 Y-37.07
X81.88 Y-37.4
X82.7 Y-37.73
X83.52 Y-38.06
X84.35 Y-38.38
X85.17 Y-38.71
X86.0 Y-39.04
X86.82 Y-39.36
X87.65 Y-39.68
X88.47 Y-40.01
X89.3 Y-40.33
X90.13 Y-40.65
X90.96 Y-40.97
X91.78 Y-41.29
X92.61 Y-41.61
X93.44 Y-41.93
X94.27 Y-42.25
X95.1 Y-42.57
X95.93 Y-42.88
X96.76 Y-43.2
X97.59 Y-43.52
X98.42 Y-43.83
X99.26 Y-44.14
X100.09 Y-44.46
X100.92 Y-44.77
X101.76 Y-45.08
X102.59 Y-45.39
X103.42 Y-45.7
X104.26 Y-46.01
X105.09 Y-46.32
X105.93 Y-46.63
X106.77 Y-46.94
X107.6 Y-47.25
X108.44 Y-47.55
X109.28 Y-47.86
X110.11 Y-48.16
X110.95 Y-48.47
X111.79 Y-48.77
X112.63 Y-49.07
X113.47 Y-49.37
X114.31 Y-49.67
X115.15 Y-49.98
X115.99 Y-50.28
X116.83 Y-50.57
X117.67 Y-50.87
X118.51 Y-51.17
X119.36 Y-51.47
X120.2 Y-51.76
X121.04 Y-52.06
X121.89 Y-52.35
X122.73 Y-52.65
X123.57 Y-52.94
X124.42 Y-53.23
X125.26 Y-53.53
X126.11 Y-53.82
X126.95 Y-54.11
X127.8 Y-54.4
X128.65 Y-54.69
X129.49 Y-54.97
X130.34 Y-55.26
X131.19 Y-55.55
X132.04 Y-55.84
X132.89 Y-56.12
X133.74 Y-56.41
X134.59 Y-56.69
X135.43 Y-56.97
X136.29 Y-57.25
X137.14 Y-57.54
X137.99 Y-57.82
X138.84 Y-58.1
X139.69 Y-58.38
X140.54 Y-58.66
X141.39 Y-58.93
X142.25 Y-59.21
X143.1 Y-59.49
X143.95 Y-59.76
X144.81 Y-60.04
X145.66 Y-60.31
X146.52 Y-60.59
X147.37 Y-60.86
X148.23 Y-61.13
X149.08 Y-61.4
X149.94 Y-61.68
X150.79 Y-61.95
X151.65 Y-62.21
X152.51 Y-62.48
X153.36 Y-62.75
X154.22 Y-63.02
X155.08 Y-63.28
X155.94 Y-63.55
X156.8 Y-63.82
X157.66 Y-64.08
X158.52 Y-64.34
X159.38 Y-64.61
X160.24 Y-64.87
X161.1 Y-65.13
X161.96 Y-65.39
X162.82 Y-65.65
X163.68 Y-65.91
X164.54 Y-66.17
X165.4 Y-66.42
X166.27 Y-66.68
X167.13 Y-66.94
X167.99 Y-67.19
X168.86 Y-67.45
X169.72 Y-67.7
X170.58 Y-67.95
X171.45 Y-68.21
X172.31 Y-68.46
X173.18 Y-68.71
X174.05 Y-68.96
X174.91 Y-69.21
X175.78 Y-69.46
X176.64 Y-69.7
X177.51 Y-69.95
X178.38 Y-70.2
X179.25 Y-70.44
X180.11 Y-70.69
X180.98 Y-70.93
X181.85 Y-71.17
X182.72 Y-71.42
X183.59 Y-71.66
X184.46 Y-71.9
X185.33 Y-72.14
X186.2 Y-72.38
X187.07 Y-72.62
X187.94 Y-72.86
X188.81 Y-73.09
X189.68 Y-73.33
X190.55 Y-73.57
X191.42 Y-73.8
X192.29 Y-74.04
X193.17 Y-74.27
X194.04 Y-74.5
X194.91 Y-74.73
X195.79 Y-74.96
X196.66 Y-75.2
X197.53 Y-75.43
X198.41 Y-75.65
X199.28 Y-75.88
X200.16 Y-76.11
X201.03 Y-76.34
X201.91 Y-76.56
X202.78 Y-76.79
X203.66 Y-77.01
X204.54 Y-77.24
X205.41 Y-77.46
X206.29 Y-77.68
X207.17 Y-77.9
X208.04 Y-78.12
X208.92 Y-78.34
X209.8 Y-78.56
X210.68 Y-78.78
X211.56 Y-79.0
X212.43 Y-79.21
X213.31 Y-79.43
X214.19 Y-79.64
X215.07 Y-79.86
X215.95 Y-80.07
X216.83 Y-80.29
X217.71 Y-80.5
X218.59 Y-80.71
X219.48 Y-80.92
X220.36 Y-81.13
X221.24 Y-81.34
X222.12 Y-81.55
X223.0 Y-81.75
X223.88 Y-81.96
X224.77 Y-82.17
X225.65 Y-82.37
X226.53 Y-82.58
X227.42 Y-82.78
X228.3 Y-82.98
X229.18 Y-83.19
X230.07 Y-83.39
X230.95 Y-83.59
X231.84 Y-83.79
X232.72 Y-83.99
X233.61 Y-84.18
X234.49 Y-84.38
X235.38 Y-84.58
X236.27 Y-84.77
X237.15 Y-84.97
X238.04 Y-85.16
