G1 F500
Z2
X0.99 Y-0.05
X1.98 Y-0.09
X2.97 Y-0.13
X3.96 Y-0.17
X4.95 Y-0.21
X5.94 Y-0.25
X6.93 Y-0.29
X7.93 Y-0.33
X8.92 Y-0.36
X9.91 Y-0.4
X10.9 Y-0.43
X11.89 Y-0.46
X12.88 Y-0.49
X13.87 Y-0.52
X14.86 Y-0.55
X15.85 Y-0.58
X16.84 Y-0.61
X17.83 Y-0.63
X18.82 Y-0.66
X19.82 Y-0.68
X20.81 Y-0.71
X21.8 Y-0.73
X22.79 Y-0.75
X23.78 Y-0.77
X24.77 Y-0.79
X25.76 Y-0.8
X26.75 Y-0.82
X27.75 Y-0.84
X28.74 Y-0.85
X29.73 Y-0.86
X30.72 Y-0.88
X31.71 Y-0.89
X32.7 Y-0.9
X33.7 Y-0.91
X34.69 Y-0.92
X35.68 Y-0.92
X36.67 Y-0.93
X37.66 Y-0.93
X38.65 Y-0.94
X39.65 Y-0.94
X40.64 Y-0.94
X41.63 Y-0.94
X42.62 Y-0.94
X43.61 Y-0.94
X44.61 Y-0.94
X45.6 Y-0.94
X46.59 Y-0.93
X47.58 Y-0.92
X48.58 Y-0.92
X49.57 Y-0.91
X50.56 Y-0.9
X51.55 Y-0.89
X52.55 Y-0.88
X53.54 Y-0.87
X54.53 Y-0.86
X55.52 Y-0.84
X56.52 Y-0.83
X57.51 Y-0.81
X58.5 Y-0.79
X59.49 Y-0.77
X60.49 Y-0.75
X61.48 Y-0.73
X62.47 Y-0.71
X63.47 Y-0.69
X64.46 Y-0.67
X65.45 Y-0.64
X66.44 Y-0.61
X67.44 Y-0.59
X68.43 Y-0.56
X69.42 Y-0.53
X70.42 Y-0.5
X71.41 Y-0.47
X72.4 Y-0.44
X73.4 Y-0.4
X74.39 Y-0.37
X75.38 Y-0.33
X76.38 Y-0.3
X77.37 Y-0.26
X78.36 Y-0.22
X79.36 Y-0.18
X80.35 Y-0.14
X81.34 Y-0.1
X82.34 Y-0.0599999999999
X83.33 Y-0.00999999999999
X84.32 Y0.03
X85.32 Y0.08
X86.31 Y0.12
X87.3 Y0.17
X88.3 Y0.22
X89.29 Y0.27
X90.29 Y0.32
X91.28 Y0.38
X92.27 Y0.43
X93.27 Y0.48
X94.26 Y0.54
X95.25 Y0.6
X96.25 Y0.65
X97.24 Y0.71
X98.24 Y0.77
X99.23 Y0.83
X100.22 Y0.89
X101.22 Y0.96
X102.21 Y1.02
X103.21 Y1.09
X104.2 Y1.15
X105.19 Y1.22
X106.19 Y1.29
X107.18 Y1.36
X108.18 Y1.43
X109.17 Y1.5
X110.16 Y1.57
X111.16 Y1.64
X112.15 Y1.72
X113.15 Y1.79
X114.14 Y1.87
X115.14 Y1.95
X116.13 Y2.03
X117.13 Y2.11
X118.12 Y2.19
X119.11 Y2.27
X120.11 Y2.35
X121.1 Y2.44
X122.1 Y2.52
X123.09 Y2.61
X124.09 Y2.69
X125.08 Y2.78
X126.08 Y2.87
X127.07 Y2.96
X128.07 Y3.05
X129.06 Y3.14
X130.05 Y3.24
X131.05 Y3.33
X132.04 Y3.43
X133.04 Y3.52
X134.03 Y3.62
X135.03 Y3.72
X136.02 Y3.82
X137.02 Y3.92
X138.01 Y4.02
X139.01 Y4.13
X140.0 Y4.23
X141.0 Y4.33
X141.99 Y4.44
X142.99 Y4.55
X143.98 Y4.65
X144.98 Y4.76
X145.97 Y4.87
X146.97 Y4.99
X147.96 Y5.1
X148.96 Y5.21
X149.95 Y5.32
X150.95 Y5.44
X151.94 Y5.56
X152.94 Y5.67
X153.93 Y5.79
X154.93 Y5.91
X155.92 Y6.03
X156.92 Y6.15
X157.92 Y6.28
X158.91 Y6.4
X159.91 Y6.52
X160.9 Y6.65
X161.9 Y6.78
X162.89 Y6.9
X163.89 Y7.03
X164.88 Y7.16
X165.88 Y7.29
X166.87 Y7.43
X167.87 Y7.56
X168.86 Y7.69
X169.86 Y7.83
X170.86 Y7.96
X171.85 Y8.1
X172.85 Y8.24
X173.84 Y8.38
X174.84 Y8.52
X175.83 Y8.66
X176.83 Y8.8
X177.82 Y8.94
X178.82 Y9.09
X179.82 Y9.23
X180.81 Y9.38
X181.81 Y9.53
X182.8 Y9.68
X183.8 Y9.82
X184.79 Y9.98
X185.79 Y10.13
X186.79 Y10.28
X187.78 Y10.43
X188.78 Y10.59
X189.77 Y10.74
X190.77 Y10.9
X191.76 Y11.06
X192.76 Y11.22
X193.76 Y11.37
X194.75 Y11.54
X195.75 Y11.7
X196.74 Y11.86
X197.74 Y12.02
X198.74 Y12.19
X199.73 Y12.35
X200.73 Y12.52
X201.72 Y12.69
X202.72 Y12.86
X203.72 Y13.03
X204.71 Y13.2
X205.71 Y13.37
X206.7 Y13.54
X207.7 Y13.72
X208.7 Y13.89
X209.69 Y14.07
X210.69 Y14.24
X211.68 Y14.42
X212.68 Y14.6
X213.68 Y14.78
X214.67 Y14.96
X215.67 Y15.14
X216.67 Y15.33
X217.66 Y15.51
X218.66 Y15.7
X219.65 Y15.88
X220.65 Y16.07
X221.65 Y16.26
X222.64 Y16.45
X223.64 Y16.64
X224.64 Y16.83
X225.63 Y17.02
X226.63 Y17.21
X227.62 Y17.41
X228.62 Y17.6
X229.62 Y17.8
X230.61 Y17.99
X231.61 Y18.19
X232.61 Y18.39
X233.6 Y18.59
X234.6 Y18.79
X235.6 Y18.99
X236.59 Y19.2
X237.59 Y19.4
X238.59 Y19.61
X239.58 Y19.81
X240.58 Y20.02
X241.57 Y20.23
X242.57 Y20.43
X243.57 Y20.64
X244.56 Y20.86
X245.56 Y21.07
X246.56 Y21.28
X247.55 Y21.49
X248.55 Y21.71
X249.55 Y21.93
X250.54 Y22.14
X251.54 Y22.36
X252.54 Y22.58
X253.53 Y22.8
X254.53 Y23.02
X255.53 Y23.24
X256.52 Y23.46
X257.52 Y23.69
X258.52 Y23.91
X259.51 Y24.14
X260.51 Y24.36
X261.51 Y24.59
X262.5 Y24.82
X263.5 Y25.05
X264.5 Y25.28
X265.49 Y25.51
X266.49 Y25.75
X267.49 Y25.98
X268.48 Y26.21
X269.48 Y26.45
X270.48 Y26.69
X271.48 Y26.92
X272.47 Y27.16
X273.47 Y27.4
X274.47 Y27.64
X275.46 Y27.88
X276.46 Y28.13
X277.46 Y28.37
X278.45 Y28.61
X279.45 Y28.86
X280.45 Y29.1
X281.44 Y29.35
X282.44 Y29.6
X283.44 Y29.85
X284.43 Y30.1
X285.43 Y30.35
X286.43 Y30.6
X287.43 Y30.85
X288.42 Y31.11
X289.42 Y31.36
X290.42 Y31.62
X291.41 Y31.88
X292.41 Y32.13
X293.41 Y32.39
X294.41 Y32.65
X295.4 Y32.91
X296.4 Y33.17
X297.4 Y33.44
X298.39 Y33.7
X299.39 Y33.96
X300.39 Y34.23
X301.38 Y34.5
X302.38 Y34.76
X303.38 Y35.03
X304.38 Y35.3
X305.37 Y35.57
