G1 F500
Z2
X1.0 Y-0.71
X2.0 Y-1.41
X3.0 Y-2.12
X4.0 Y-2.82
X5.0 Y-3.53
X6.0 Y-4.23
X7.0 Y-4.94
X8.0 Y-5.64
X9.0 Y-6.34
X10.0 Y-7.04
X11.0 Y-7.75
X12.0 Y-8.45
X13.0 Y-9.15
X14.0 Y-9.85
X15.0 Y-10.55
X16.0 Y-11.25
X17.0 Y-11.95
X18.0 Y-12.65
X18.99 Y-13.35
X19.99 Y-14.05
X20.99 Y-14.75
X21.99 Y-15.44
X22.99 Y-16.14
X23.99 Y-16.84
X24.99 Y-17.53
X25.99 Y-18.23
X26.99 Y-18.93
X27.99 Y-19.62
X28.99 Y-20.32
X29.99 Y-21.01
X30.99 Y-21.7
X31.99 Y-22.4
X32.99 Y-23.09
X33.99 Y-23.78
X34.99 Y-24.48
X35.99 Y-25.17
X36.99 Y-25.86
X37.99 Y-26.55
X38.99 Y-27.24
X39.99 Y-27.93
X40.99 Y-28.62
X41.99 Y-29.31
X42.98 Y-30.0
X43.98 Y-30.69
X44.98 Y-31.37
X45.98 Y-32.06
X46.98 Y-32.75
X47.98 Y-33.43
X48.98 Y-34.12
X49.98 Y-34.81
X50.98 Y-35.49
X51.98 Y-36.18
X52.98 Y-36.86
X53.98 Y-37.54
X54.98 Y-38.23
X55.98 Y-38.91
X56.98 Y-39.59
X57.98 Y-40.27
X58.98 Y-40.96
X59.98 Y-41.64
X60.98 Y-42.32
X61.98 Y-43.0
X62.98 Y-43.68
X63.98 Y-44.36
X64.98 Y-45.04
X65.98 Y-45.72
X66.98 Y-46.39
X67.98 Y-47.07
X68.98 Y-47.75
X69.98 Y-48.42
X70.98 Y-49.1
X71.98 Y-49.78
X72.97 Y-50.45
X73.97 Y-51.13
X74.97 Y-51.8
X75.97 Y-52.48
X76.97 Y-53.15
X77.97 Y-53.82
X78.97 Y-54.49
X79.97 Y-55.17
X80.97 Y-55.84
X81.97 Y-56.51
X82.97 Y-57.18
X83.97 Y-57.85
X84.97 Y-58.52
X85.97 Y-59.19
X86.97 Y-59.86
X87.97 Y-60.53
X88.97 Y-61.19
X89.97 Y-61.86
X90.97 Y-62.53
X91.97 Y-63.19
X92.97 Y-63.86
X93.97 Y-64.53
X94.97 Y-65.19
X95.97 Y-65.86
X96.97 Y-66.52
X97.97 Y-67.18
X98.97 Y-67.85
X99.97 Y-68.51
X100.97 Y-69.17
X101.97 Y-69.83
X102.97 Y-70.49
X103.97 Y-71.15
X104.97 Y-71.81
X105.97 Y-72.47
X106.97 Y-73.13
X107.97 Y-73.79
X108.97 Y-74.45
X109.97 Y-75.11
X110.97 Y-75.77
X111.96 Y-76.42
X112.96 Y-77.08
X113.96 Y-77.74
X114.96 Y-78.39
X115.96 Y-79.05
X116.96 Y-79.7
X117.96 Y-80.35
X118.96 Y-81.01
X119.96 Y-81.66
X120.96 Y-82.31
X121.96 Y-82.96
X122.96 Y-83.62
X123.96 Y-84.27
X124.96 Y-84.92
X125.96 Y-85.57
X126.96 Y-86.22
X127.96 Y-86.86
X128.96 Y-87.51
X129.96 Y-88.16
X130.96 Y-88.81
X131.96 Y-89.46
X132.96 Y-90.1
X133.96 Y-90.75
X134.96 Y-91.39
X135.96 Y-92.04
X136.96 Y-92.68
X137.96 Y-93.33
X138.96 Y-93.97
X139.96 Y-94.61
X140.96 Y-95.25
X141.96 Y-95.9
X142.96 Y-96.54
X143.96 Y-97.18
X144.96 Y-97.82
X145.96 Y-98.46
X146.96 Y-99.1
X147.96 Y-99.73
X148.96 Y-100.37
X149.96 Y-101.01
X150.96 Y-101.65
X151.96 Y-102.28
X152.96 Y-102.92
X153.96 Y-103.56
X154.96 Y-104.19
X155.96 Y-104.83
X156.96 Y-105.46
X157.96 Y-106.09
X158.96 Y-106.73
X159.96 Y-107.36
X160.96 Y-107.99
X161.96 Y-108.62
