G1 F500
Z2
X1.0 Y0.25
X2.0 Y0.49
X3.0 Y0.74
X4.0 Y0.99
X5.0 Y1.24
X6.0 Y1.49
X7.0 Y1.74
X8.0 Y1.99
X9.0 Y2.24
X9.99 Y2.49
X10.99 Y2.75
X11.99 Y3.0
X12.99 Y3.26
X13.99 Y3.51
X14.99 Y3.77
X15.99 Y4.02
X16.99 Y4.28
X17.99 Y4.54
X18.99 Y4.8
X19.98 Y5.06
X20.98 Y5.32
X21.98 Y5.58
X22.98 Y5.84
X23.98 Y6.1
X24.98 Y6.37
X25.98 Y6.63
X26.98 Y6.9
X27.98 Y7.16
X28.98 Y7.43
X29.97 Y7.69
X30.97 Y7.96
X31.97 Y8.23
X32.97 Y8.5
X33.97 Y8.77
X34.97 Y9.04
X35.97 Y9.31
X36.97 Y9.58
X37.97 Y9.85
X38.97 Y10.13
X39.97 Y10.4
X40.96 Y10.67
X41.96 Y10.95
X42.96 Y11.22
X43.96 Y11.5
X44.96 Y11.78
X45.96 Y12.06
X46.96 Y12.33
X47.96 Y12.61
X48.96 Y12.89
X49.96 Y13.17
X50.95 Y13.46
X51.95 Y13.74
X52.95 Y14.02
X53.95 Y14.3
X54.95 Y14.59
X55.95 Y14.87
X56.95 Y15.16
X57.95 Y15.44
X58.95 Y15.73
X59.95 Y16.02
X60.95 Y16.31
X61.95 Y16.59
X62.94 Y16.88
X63.94 Y17.17
X64.94 Y17.47
X65.94 Y17.76
X66.94 Y18.05
X67.94 Y18.34
X68.94 Y18.64
X69.94 Y18.93
X70.94 Y19.22
X71.94 Y19.52
X72.94 Y19.82
X73.94 Y20.11
X74.93 Y20.41
X75.93 Y20.71
X76.93 Y21.01
X77.93 Y21.31
X78.93 Y21.61
X79.93 Y21.91
X80.93 Y22.21
X81.93 Y22.51
X82.93 Y22.82
X83.93 Y23.12
X84.93 Y23.43
X85.93 Y23.73
X86.92 Y24.04
X87.92 Y24.34
X88.92 Y24.65
X89.92 Y24.96
X90.92 Y25.27
X91.92 Y25.57
X92.92 Y25.88
X93.92 Y26.2
X94.92 Y26.51
X95.92 Y26.82
X96.92 Y27.13
X97.92 Y27.44
X98.91 Y27.76
X99.91 Y28.07
X100.91 Y28.39
X101.91 Y28.7
X102.91 Y29.02
X103.91 Y29.34
X104.91 Y29.65
X105.91 Y29.97
X106.91 Y30.29
X107.91 Y30.61
X108.91 Y30.93
X109.91 Y31.25
X110.91 Y31.58
X111.91 Y31.9
X112.9 Y32.22
X113.9 Y32.54
X114.9 Y32.87
X115.9 Y33.19
X116.9 Y33.52
X117.9 Y33.85
X118.9 Y34.17
X119.9 Y34.5
X120.9 Y34.83
X121.9 Y35.16
X122.9 Y35.49
X123.9 Y35.82
X124.9 Y36.15
X125.89 Y36.48
X126.89 Y36.81
X127.89 Y37.15
X128.89 Y37.48
X129.89 Y37.81
X130.89 Y38.15
X131.89 Y38.49
X132.89 Y38.82
X133.89 Y39.16
X134.89 Y39.5
X135.89 Y39.83
X136.89 Y40.17
X137.89 Y40.51
X138.89 Y40.85
X139.88 Y41.19
X140.88 Y41.54
X141.88 Y41.88
X142.88 Y42.22
X143.88 Y42.56
X144.88 Y42.91
X145.88 Y43.25
X146.88 Y43.6
X147.88 Y43.94
X148.88 Y44.29
X149.88 Y44.64
X150.88 Y44.99
X151.88 Y45.33
X152.88 Y45.68
X153.88 Y46.03
X154.87 Y46.38
X155.87 Y46.73
X156.87 Y47.09
X157.87 Y47.44
X158.87 Y47.79
X159.87 Y48.15
X160.87 Y48.5
X161.87 Y48.85
X162.87 Y49.21
X163.87 Y49.57
X164.87 Y49.92
X165.87 Y50.28
X166.87 Y50.64
X167.87 Y51.0
X168.87 Y51.36
X169.86 Y51.72
X170.86 Y52.08
X171.86 Y52.44
X172.86 Y52.8
