G1 F500
Z2
X0.9 Y-0.28
X1.79 Y-0.56
X2.69 Y-0.84
X3.58 Y-1.12
X4.48 Y-1.39
X5.38 Y-1.67
X6.28 Y-1.95
X7.18 Y-2.22
X8.08 Y-2.5
X8.98 Y-2.77
X9.89 Y-3.04
X10.79 Y-3.32
X11.7 Y-3.59
X12.6 Y-3.86
X13.51 Y-4.13
X14.41 Y-4.4
X15.32 Y-4.67
X16.23 Y-4.93
X17.14 Y-5.2
X18.05 Y-5.47
X18.96 Y-5.73
X19.88 Y-6.0
X20.79 Y-6.26
X21.7 Y-6.52
X22.62 Y-6.79
X23.53 Y-7.05
X24.45 Y-7.31
X25.36 Y-7.57
X26.28 Y-7.83
X27.2 Y-8.09
X28.12 Y-8.35
X29.04 Y-8.6
X29.96 Y-8.86
X30.88 Y-9.12
X31.8 Y-9.37
X32.72 Y-9.62
X33.65 Y-9.88
X34.57 Y-10.13
X35.49 Y-10.38
X36.42 Y-10.63
X37.34 Y-10.88
X38.27 Y-11.13
X39.19 Y-11.38
X40.12 Y-11.63
X41.05 Y-11.88
X41.98 Y-12.12
X42.91 Y-12.37
X43.84 Y-12.61
X44.77 Y-12.86
X45.7 Y-13.1
X46.63 Y-13.34
X47.56 Y-13.59
X48.49 Y-13.83
X49.42 Y-14.07
X50.36 Y-14.31
X51.29 Y-14.55
X52.22 Y-14.78
X53.16 Y-15.02
X54.09 Y-15.26
X55.03 Y-15.49
X55.97 Y-15.73
X56.9 Y-15.96
X57.84 Y-16.2
X58.78 Y-16.43
X59.71 Y-16.66
X60.65 Y-16.89
X61.59 Y-17.12
X62.53 Y-17.35
X63.47 Y-17.58
X64.41 Y-17.81
X65.35 Y-18.03
X66.29 Y-18.26
X67.24 Y-18.49
X68.18 Y-18.71
X69.12 Y-18.94
X70.06 Y-19.16
X71.01 Y-19.38
X71.95 Y-19.6
X72.89 Y-19.82
X73.84 Y-20.04
X74.78 Y-20.26
X75.73 Y-20.48
X76.67 Y-20.7
X77.62 Y-20.92
X78.57 Y-21.13
X79.51 Y-21.35
X80.46 Y-21.56
X81.41 Y-21.78
X82.36 Y-21.99
X83.3 Y-22.2
X84.25 Y-22.41
X85.2 Y-22.62
